produto_id,descricao_produto,ncm,cest
1,NÃO INFORMADO,,
1769,ESC DENT PORTATIL PEQ L2P1 CONDOR,96032100,2005800
6960,TOALHA UMED MAMYPOKO - 50UNX24PC,96190000,
1948,DAAZ FRAL SHORTINHO BABY G PANTS MEGA C,96190000,2004800
1947,DAAZ FRAL SHORTINHO BABY M PANTS MEGA C,96190000,2004800
1949,DAAZ FRAL SHORTINHO BABY XG PANTS MEGA C,96190000,2004800
136,MINANCORA POMADA 30G,30049099,1300401
2617,BUONA 150MG C/30CP,30049099,1300401
575,CIPROFIBRATO 100MG C/30CP,30049099,1300401
564,BENEGRIP 500MG CAIXA 12,30049099,1300401
240,XANTINON 30CPR REV,30049099,1300401
7532,COMBIGAN SOL OFTAL C/10ML (ALL),30049099,1300401
181,REPOFLOR 200MG 6CP,30049099,1300401
7537,GANFORT COLIRIO 3ML,30049099,1300401
2908,SOMINEX COMPOS 20CP - EMS,30049099,1300401
10843,ALENIA 12/400MCG REFILC/60CAP BIO (PBM),30049099,1300401
640,ECOFILM COL 15ML,30049099,1300401
4826,FLORAX SM 5ML HEBRON,30049099,1300401
2511,FLORAX SM PED C/5FLX5ML,30049099,1300401
6273,"NOVANLO 2,5MG 30CP",30049099,1300401
380,"NEO FRESH 5,0MG/ML SOL OFTAL 15ML NQM",30049099,1300401
788,DAAZ OMEGA 3 1000 MG 120 CPS,21069030,
1189,SUPLEMENTO MAX TITANIUM CREATINA 300G,21069030,
19268,LENCO UMEDECIDO CREMER 48UN ALOE VERA HP,96190000,
4931,FORM INF 800G APTAMIL PREM 1 DANONE,19011090,
1813,FRA ROUP HUG SUPREM CR G MEGA C 30,96190000,2004800
4086,INALADOR COMPRESSOR INALAR NE-C701 OMR,90192020,
1408,COMP LACT 800G 1+ PREBIO 1 FASES NINHO,19011090,
1743,CREATINE TURBO BLACK SKULL 300G,21069030,
4249,FRAL INF XG 42U MAMYPOKO CALÇA HIPER,96190000,2004800
920,SUP CREAT MAXTITANIUM CREAT 150G,21069030,
1633,PROT SOL FPS70 FACIAL CLAR 60G ANASOL,33049990,
10585,OZEMPIC 1MG + 4 AG NOVOFINE 4MM,30043929,1300401
1741,CREATINE TURBO BLACK SKULL 150G,21069030,
68,KOIDE D XPE PED 120ML,30049069,1300401
1951,DAAZ INALADOR NEBULIZADOR MD1000 TURBO,90192020,
9567,BRINCO DE ACO INOX CIRURGICO PREMIUM,71171900,
6603,SONRISAL TRAD 5ENV 2CPR EFERV,30049099,1300401
13672,PANTOPRAZOL SODICO SESQUI HIDRATADO 20MG,30049099,1300401
1188,SUP INTEGRALM NUTRI WHEY BAUNILHA 907G,21069030,
6105,HID FAC 50ML MINERAL89 VICHY,33049910,
13340,LENÇO ANTISSEPTICO BIGFRAL 20UN,96190000,
713,DAAZ VITAMINA C TRIPLA ACAO C/30CPE,21069030,
789,DAAZ CABELOS E UNHAS 60 CPS,21069030,
57,ANNITA 500MG C/6CP FQM,30049079,1300401
1287,FORM INF 800G APTAMIL 2 DANONE,19011010,
135,HYABAK SOL OFT C/10ML,30049099,1300401
1655,COCA COLA ORIGINAL PET 2L,22021000,0300700
2964,SUP CREAT INTEGRALMEDICA WHITE 60CAPS,21069030,
3426,DAAZ FRAL SHORTINHO BABY XXG PANTS MEGA,96190000,2004800
6849,"OZEMPIC 0,25MG 0,5MG + 6 AG 4MM",30043929,1300401
3259,FRAL INF M 40U HUGGIES SUP CARE,96190000,2004800
1602,FRAL INF X 32U HUGGIES SUP CARE,96190000,2004800
793,DAAZ POLIVITAMINICO MULHER 60 CPS,21069030,
