produto_id,descricao_produto,codigo_produto,codigo_barra,ncm,cest
1,NÃO INFORMADO,XX123456789XX,,,
1769,ESC DENT PORTATIL PEQ L2P1 CONDOR,000000000006018453,7891055803509,96032100,2005800
6960,TOALHA UMED MAMYPOKO - 50UNX24PC,000000000006007003,7898953823226,96190000,
1948,DAAZ FRAL SHORTINHO BABY G PANTS MEGA C,000000000006020145,7891522039639,96190000,2004800
1947,DAAZ FRAL SHORTINHO BABY M PANTS MEGA C,000000000006020144,7891522039622,96190000,2004800
1949,DAAZ FRAL SHORTINHO BABY XG PANTS MEGA C,000000000006020146,7891522039646,96190000,2004800
136,MINANCORA POMADA 30G,000000000004000926,78905108,30049099,1300401
2617,BUONA 150MG C/30CP,000000000004002279,7899640806539,30049099,1300401
575,CIPROFIBRATO 100MG C/30CP,000000000004007082,7899095239838,30049099,1300401
564,BENEGRIP 500MG CAIXA 12,000000000004007011,7896094915107,30049099,1300401
240,XANTINON 30CPR REV,000000000004001550,7896006216483,30049099,1300401
7532,COMBIGAN SOL OFTAL C/10ML (ALL),000000000004002477,7897316804780,30049099,1300401
181,REPOFLOR 200MG 6CP,000000000004001158,7896004720838,30049099,1300401
7537,GANFORT COLIRIO 3ML,000000000004002500,7897316805053,30049099,1300401
2908,SOMINEX COMPOS 20CP - EMS,000000000004016118,7896004774107,30049099,1300401
10843,ALENIA 12/400MCG REFILC/60CAP BIO (PBM),000000000004003701,7896181918943,30049099,1300401
640,ECOFILM COL 15ML,000000000004010220,7896676433043,30049099,1300401
4826,FLORAX SM 5ML HEBRON,000000000004012710,7896685303283,30049099,1300401
2511,FLORAX SM PED C/5FLX5ML,000000000004000487,7896685301661,30049099,1300401
6273,"NOVANLO 2,5MG 30CP",000000000004002681,7896112422136,30049099,1300401
380,"NEO FRESH 5,0MG/ML SOL OFTAL 15ML NQM",000000000004003355,7896714224053,30049099,1300401
788,DAAZ OMEGA 3 1000 MG 120 CPS,000000000004014491,7894164009787,21069030,
1189,SUPLEMENTO MAX TITANIUM CREATINA 300G,000000000006003006,7898920041448,21069030,
19268,LENCO UMEDECIDO CREMER 48UN ALOE VERA HP,6017229,7898133019586,96190000,
4931,FORM INF 800G APTAMIL PREM 1 DANONE,000000000006003190,7891025111825,19011090,
1813,FRA ROUP HUG SUPREM CR G MEGA C 30,000000000006018932,7896007549689,96190000,2004800
4086,INALADOR COMPRESSOR INALAR NE-C701 OMR,000000000006002194,7896436906435,90192020,
1408,COMP LACT 800G 1+ PREBIO 1 FASES NINHO,000000000006009469,7891000062661,19011090,
1743,CREATINE TURBO BLACK SKULL 300G,000000000006018239,7898708731431,21069030,
4249,FRAL INF XG 42U MAMYPOKO CALÇA HIPER,000000000006014309,7898656390667,96190000,2004800
920,SUP CREAT MAXTITANIUM CREAT 150G,000000000006000497,7898920041455,21069030,
1633,PROT SOL FPS70 FACIAL CLAR 60G ANASOL,000000000006016414,7897230302829,33049990,
10585,OZEMPIC 1MG + 4 AG NOVOFINE 4MM,000000000004008880,7897705202586,30043929,1300401
1741,CREATINE TURBO BLACK SKULL 150G,000000000006018237,7898708731394,21069030,
68,KOIDE D XPE PED 120ML,000000000004000550,7891317015060,30049069,1300401
1951,DAAZ INALADOR NEBULIZADOR MD1000 TURBO,000000000006020170,7898157307089,90192020,
9567,BRINCO DE ACO INOX CIRURGICO PREMIUM,000000000006012290,7898062593126,71171900,
6603,SONRISAL TRAD 5ENV 2CPR EFERV,000000000004000765,7896090611508,30049099,1300401
13672,PANTOPRAZOL SODICO SESQUI HIDRATADO 20MG,000000000004004242,7896523214351,30049099,1300401
1188,SUP INTEGRALM NUTRI WHEY BAUNILHA 907G,000000000006002995,7896311709519,21069030,
6105,HID FAC 50ML MINERAL89 VICHY,000000000006004259,3337875543248,33049910,
13340,LENÇO ANTISSEPTICO BIGFRAL 20UN,000000000006017198,7896012879269,96190000,
